,text,label,location,tokens,stopWordsRemovedTokens,rawFeatures,features,prediction
0,"Interested in a #job in #Columbus, GA? This could be a great fit: https://t.co/YmLlHRWh6a #Transportation #Hiring #CareerArc",0,"[-84.9877094, 32.4609764]","['interested', 'in', 'a', '#job', 'in', '#columbus,', 'ga?', 'this', 'could', 'be', 'a', 'great', 'fit:', 'https://t.co/ymllhrwh6a', '#transportation', '#hiring', '#careerarc']","['interested', '#job', '#columbus,', 'ga?', 'great', 'fit:', 'https://t.co/ymllhrwh6a', '#transportation', '#hiring', '#careerarc']","(1048576,[122254,138356,235528,348720,360441,546607,573363,695983,778244,862424],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0])","(1048576,[122254,138356,235528,348720,360441,546607,573363,695983,778244,862424],[2.64920970108,3.20882548901,3.90197266957,3.90197266957,3.90197266957,2.64920970108,3.90197266957,2.51567830845,3.90197266957,3.90197266957])",6
1,"APRS-IS for Win32 (@ Practice With The Bestiw in Virginia Beach, VA) https://t.co/eMvCwlWubB",0,"[-76.16481721, 36.86911941]","['aprs-is', 'for', 'win32', '(@', 'practice', 'with', 'the', 'bestiw', 'in', 'virginia', 'beach,', 'va)', 'https://t.co/emvcwlwubb']","['aprs-is', 'win32', '(@', 'practice', 'bestiw', 'virginia', 'beach,', 'va)', 'https://t.co/emvcwlwubb']","(1048576,[111598,177441,204984,243545,278910,439193,637322,832027,932350],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0])","(1048576,[111598,177441,204984,243545,278910,439193,637322,832027,932350],[3.90197266957,3.90197266957,3.49650756147,3.20882548901,3.90197266957,3.90197266957,3.90197266957,3.20882548901,3.20882548901])",6
2,"Can you recommend anyone for this #job in #CottonwoodFalls, KS? https://t.co/bw4E7XTnkH #Finance #Hiring #CareerArc",0,"[-96.5427845, 38.3722364]","['can', 'you', 'recommend', 'anyone', 'for', 'this', '#job', 'in', '#cottonwoodfalls,', 'ks?', 'https://t.co/bw4e7xtnkh', '#finance', '#hiring', '#careerarc']","['recommend', 'anyone', '#job', '#cottonwoodfalls,', 'ks?', 'https://t.co/bw4e7xtnkh', '#finance', '#hiring', '#careerarc']","(1048576,[122254,129613,138193,435438,546607,657864,695983,898516,1033602],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0])","(1048576,[122254,129613,138193,435438,546607,657864,695983,898516,1033602],[2.64920970108,3.20882548901,3.20882548901,3.90197266957,2.64920970108,3.90197266957,2.51567830845,3.90197266957,3.90197266957])",6
3,Lane restrictions lifted in #Innerbelt on I-90 EB between I-77 and Superior Ave #traffic https://t.co/IXfI2jHBEJ,0,"[-81.67952, 41.49531]","['lane', 'restrictions', 'lifted', 'in', '#innerbelt', 'on', 'i-90', 'eb', 'between', 'i-77', 'and', 'superior', 'ave', '#traffic', 'https://t.co/ixfi2jhbej']","['lane', 'restrictions', 'lifted', '#innerbelt', 'i-90', 'eb', 'i-77', 'superior', 'ave', '#traffic', 'https://t.co/ixfi2jhbej']","(1048576,[198738,201125,261079,268509,427080,665077,698342,818019,883132,914287,935922],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0])","(1048576,[198738,201125,261079,268509,427080,665077,698342,818019,883132,914287,935922],[3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.49650756147])",6
4,"N4TRQ-15 Near Practice With The Bestiw, Virginia Beach, VA https://t.co/wib5TyOdAh #APRS 13b",0,"[-76.16517, 36.86933]","['n4trq-15', 'near', 'practice', 'with', 'the', 'bestiw,', 'virginia', 'beach,', 'va', 'https://t.co/wib5tyodah', '#aprs', '13b']","['n4trq-15', 'near', 'practice', 'bestiw,', 'virginia', 'beach,', 'va', 'https://t.co/wib5tyodah', '#aprs', '13b']","(1048576,[6836,28682,204984,243545,270994,412422,489774,586846,758478,832027],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0])","(1048576,[6836,28682,204984,243545,270994,412422,489774,586846,758478,832027],[3.90197266957,3.90197266957,3.49650756147,3.20882548901,3.90197266957,3.90197266957,2.9856819377,3.90197266957,3.90197266957,3.20882548901])",6
5,"As June comes to an end, so does my look at the eccentric cool, Robert Mapplethorpe. This was the last self portrai… https://t.co/n9j8nqHZgV",0,"[-118.38892693, 34.08721541]","['as', 'june', 'comes', 'to', 'an', 'end,', 'so', 'does', 'my', 'look', 'at', 'the', 'eccentric', 'cool,', 'robert', 'mapplethorpe.', 'this', 'was', 'the', 'last', 'self', 'portrai…', 'https://t.co/n9j8nqhzgv']","['june', 'comes', 'end,', 'look', 'eccentric', 'cool,', 'robert', 'mapplethorpe.', 'last', 'self', 'portrai…', 'https://t.co/n9j8nqhzgv']","(1048576,[4274,35854,190665,364678,529669,530339,572936,575012,581003,695580,915192,1010195],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0])","(1048576,[4274,35854,190665,364678,529669,530339,572936,575012,581003,695580,915192,1010195],[3.90197266957,3.90197266957,3.90197266957,3.49650756147,3.20882548901,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957])",2
6,"2427 Grand Conco… https://t.co/sgEs2X6NTP""",0,"[-73.8612901, 40.84584124]","['2427', 'grand', 'conco…', 'https://t.co/sges2x6ntp""']","['2427', 'grand', 'conco…', 'https://t.co/sges2x6ntp""']","(1048576,[50204,881178,977216,1028681],[1.0,1.0,1.0,1.0])","(1048576,[50204,881178,977216,1028681],[3.90197266957,3.90197266957,3.90197266957,3.90197266957])",6
7,"Catch me spinning today in Oakland from 2-3pm with… https://t.co/HcwKKewIo9""",0,"[-122.26904, 37.8023499]","['catch', 'me', 'spinning', 'today', 'in', 'oakland', 'from', '2-3pm', 'with…', 'https://t.co/hcwkkewio9""']","['catch', 'spinning', 'today', 'oakland', '2-3pm', 'with…', 'https://t.co/hcwkkewio9""']","(1048576,[374859,406038,526039,541594,544082,927523,938519],[1.0,1.0,1.0,1.0,1.0,1.0,1.0])","(1048576,[374859,406038,526039,541594,544082,927523,938519],[3.90197266957,2.11021320035,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957])",6
8,"#sonya7iii #cinematicphotography #somewheretravel #imaginarymagnitude #phroommagazine… https://t.co/FJjMw8mDA8""",0,"[-73.94472222, 40.66305556]","['#sonya7iii', '#cinematicphotography', '#somewheretravel', '#imaginarymagnitude', '#phroommagazine…', 'https://t.co/fjjmw8mda8""']","['#sonya7iii', '#cinematicphotography', '#somewheretravel', '#imaginarymagnitude', '#phroommagazine…', 'https://t.co/fjjmw8mda8""']","(1048576,[106458,512464,566364,609366,732465,798538],[1.0,1.0,1.0,1.0,1.0,1.0])","(1048576,[106458,512464,566364,609366,732465,798538],[3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957])",6
9,"Just posted a photo @ The Moorings Marina, Tortola, British Virgin Islands https://t.co/Adqae8unkN",0,"[-64.61464743, 18.42619215]","['just', 'posted', 'a', 'photo', '@', 'the', 'moorings', 'marina,', 'tortola,', 'british', 'virgin', 'islands', 'https://t.co/adqae8unkn']","['posted', 'photo', '@', 'moorings', 'marina,', 'tortola,', 'british', 'virgin', 'islands', 'https://t.co/adqae8unkn']","(1048576,[9103,326850,348957,401844,593730,625704,666614,692392,734470,1008717],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0])","(1048576,[9103,326850,348957,401844,593730,625704,666614,692392,734470,1008717],[3.49650756147,3.90197266957,3.49650756147,3.90197266957,1.55059741241,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957])",6
10,"Episode 108 of Pop Culture Confidential, my extra special interview with TV legend Henry Winkler! And he could not… https://t.co/Pla2OVCkkj",0,"[-118.243, 34.0522]","['episode', '108', 'of', 'pop', 'culture', 'confidential,', 'my', 'extra', 'special', 'interview', 'with', 'tv', 'legend', 'henry', 'winkler!', 'and', 'he', 'could', 'not…', 'https://t.co/pla2ovckkj']","['episode', '108', 'pop', 'culture', 'confidential,', 'extra', 'special', 'interview', 'tv', 'legend', 'henry', 'winkler!', 'not…', 'https://t.co/pla2ovckkj']","(1048576,[64826,68545,159281,174771,388914,395608,411651,414497,490917,629956,647086,713624,718211,798488],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0])","(1048576,[64826,68545,159281,174771,388914,395608,411651,414497,490917,629956,647086,713624,718211,798488],[3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957])",6
11,Cleared: Incident on #GeorgeWashingtonBridge EB at New Jersey Side/Upper Level Toll Plaza,0,"[-73.9659, 40.854148]","['cleared:', 'incident', 'on', '#georgewashingtonbridge', 'eb', 'at', 'new', 'jersey', 'side/upper', 'level', 'toll', 'plaza']","['cleared:', 'incident', '#georgewashingtonbridge', 'eb', 'new', 'jersey', 'side/upper', 'level', 'toll', 'plaza']","(1048576,[29945,185063,199906,534204,552565,781036,915299,935922,1008469,1015895],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0])","(1048576,[29945,185063,199906,534204,552565,781036,915299,935922,1008469,1015895],[3.20882548901,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.49650756147,3.90197266957,3.90197266957])",6
12,? RT @chelzwho: @Quisaveli Gimme a dollar lol Big money,0,"[-114.241108, 33.657314]","['?', 'rt', '@chelzwho:', '@quisaveli', 'gimme', 'a', 'dollar', 'lol', 'big', 'money']","['?', 'rt', '@chelzwho:', '@quisaveli', 'gimme', 'dollar', 'lol', 'big', 'money']","(1048576,[64577,236986,248305,257120,292150,294094,620033,894365,1021928],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0])","(1048576,[64577,236986,248305,257120,292150,294094,620033,894365,1021928],[3.90197266957,3.90197266957,3.20882548901,3.90197266957,3.49650756147,3.90197266957,3.90197266957,3.90197266957,3.90197266957])",6
13,Exploring #highfalls on our first little trip away with the babe this weekend jessicafrasz #wakkawakkawalker @ High… https://t.co/ZMg9qPm2p6,0,"[-74.1222, 41.8269]","['exploring', '#highfalls', 'on', 'our', 'first', 'little', 'trip', 'away', 'with', 'the', 'babe', 'this', 'weekend', 'jessicafrasz', '#wakkawakkawalker', '@', 'high…', 'https://t.co/zmg9qpm2p6']","['exploring', '#highfalls', 'first', 'little', 'trip', 'away', 'babe', 'weekend', 'jessicafrasz', '#wakkawakkawalker', '@', 'high…', 'https://t.co/zmg9qpm2p6']","(1048576,[82111,129725,179538,347925,443663,504963,533417,593730,633782,690450,768348,843430,1011571],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0])","(1048576,[82111,129725,179538,347925,443663,504963,533417,593730,633782,690450,768348,843430,1011571],[3.49650756147,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,1.55059741241,3.90197266957,3.49650756147,3.90197266957,3.49650756147,3.90197266957])",6
14,"PLAYING CATCH-UP DIS WEEKEND?? #WRKFLO #GOODMONEY?? #SWAMPED #BUTENJOYEDMYBDAITHO ???? @ Chesterfield, Virginia https://t.co/Eka7ao8S6P",0,"[-77.5039, 37.3764]","['playing', 'catch-up', 'dis', 'weekend??', '#wrkflo', '#goodmoney??', '#swamped', '#butenjoyedmybdaitho', '????', '@', 'chesterfield,', 'virginia', 'https://t.co/eka7ao8s6p']","['playing', 'catch-up', 'dis', 'weekend??', '#wrkflo', '#goodmoney??', '#swamped', '#butenjoyedmybdaitho', '????', '@', 'chesterfield,', 'virginia', 'https://t.co/eka7ao8s6p']","(1048576,[116626,330347,375690,380774,387967,553004,593730,690019,759821,811492,832027,850445,917766],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0])","(1048576,[116626,330347,375690,380774,387967,553004,593730,690019,759821,811492,832027,850445,917766],[3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,1.55059741241,3.90197266957,3.90197266957,3.90197266957,3.20882548901,3.90197266957,3.90197266957])",6
15,Hey is this where the party’s at ... last nights project ... I’ve always wanted to mess with the original since the… https://t.co/h1B8kSQfP1,0,"[-116.2038, 43.6141]","['hey', 'is', 'this', 'where', 'the', 'party’s', 'at', '...', 'last', 'nights', 'project', '...', 'i’ve', 'always', 'wanted', 'to', 'mess', 'with', 'the', 'original', 'since', 'the…', 'https://t.co/h1b8ksqfp1']","['hey', 'party’s', '...', 'last', 'nights', 'project', '...', 'i’ve', 'always', 'wanted', 'mess', 'original', 'since', 'the…', 'https://t.co/h1b8ksqfp1']","(1048576,[21982,101897,202478,236821,287385,395918,454281,466736,529669,548090,590418,976787,1002801,1019815],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0])","(1048576,[21982,101897,202478,236821,287385,395918,454281,466736,529669,548090,590418,976787,1002801,1019815],[3.90197266957,3.90197266957,3.49650756147,3.49650756147,3.90197266957,3.90197266957,3.90197266957,7.80394533915,3.20882548901,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957])",6
16,Love ?? the skin your in embrace your body!! No matter what size we are all beautiful ? ps: inspired by miss Kim Ka… https://t.co/bZ5hGv3IB6,0,"[-96.8, 32.7833]","['love', '??', 'the', 'skin', 'your', 'in', 'embrace', 'your', 'body!!', 'no', 'matter', 'what', 'size', 'we', 'are', 'all', 'beautiful', '?', 'ps:', 'inspired', 'by', 'miss', 'kim', 'ka…', 'https://t.co/bz5hgv3ib6']","['love', '??', 'skin', 'embrace', 'body!!', 'matter', 'size', 'beautiful', '?', 'ps:', 'inspired', 'miss', 'kim', 'ka…', 'https://t.co/bz5hgv3ib6']","(1048576,[83244,103505,191864,302697,307358,364511,391380,494879,720560,764611,788430,836388,878144,972912,1043248],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0])","(1048576,[83244,103505,191864,302697,307358,364511,391380,494879,720560,764611,788430,836388,878144,972912,1043248],[3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.49650756147,3.90197266957,3.90197266957,3.20882548901,3.90197266957,3.90197266957,3.49650756147,3.90197266957])",6
17,Temp 74.2°F Wind Chill 74.2 °F RH 80% Wind 1.4 WSW Gust 5.0 WSW SLP 30.087 in Rising slowly Rain 0.00 in Solar 70 UV 1.7 #VAWX #SWVAWX #WVWX,0,"[-81.2775, 37.24166667]","['temp', '74.2°f', 'wind', 'chill', '74.2', '°f', 'rh', '80%', 'wind', '1.4', 'wsw', 'gust', '5.0', 'wsw', 'slp', '30.087', 'in', 'rising', 'slowly', 'rain', '0.00', 'in', 'solar', '70', 'uv', '1.7', '#vawx', '#swvawx', '#wvwx']","['temp', '74.2°f', 'wind', 'chill', '74.2', '°f', 'rh', '80%', 'wind', '1.4', 'wsw', 'gust', '5.0', 'wsw', 'slp', '30.087', 'rising', 'slowly', 'rain', '0.00', 'solar', '70', 'uv', '1.7', '#vawx', '#swvawx', '#wvwx']","(1048576,[21007,25009,73660,111032,159607,163986,173431,193254,223635,233508,309629,333682,346218,381390,399852,413989,439866,456887,487310,508060,608460,715636,778104,914452,1031651],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0])","(1048576,[21007,25009,73660,111032,159607,163986,173431,193254,223635,233508,309629,333682,346218,381390,399852,413989,439866,456887,487310,508060,608460,715636,778104,914452,1031651],[3.90197266957,3.90197266957,3.49650756147,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.49650756147,3.90197266957,3.90197266957,3.49650756147,3.90197266957,3.90197266957,6.41765097803,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,7.80394533915,3.90197266957,3.49650756147])",6
18,We're #hiring! Read about our latest #job opening here: Route Service Sales Representative (4 day workweek) -… https://t.co/EJSGgZDhzZ,0,"[-93.2131232, 30.2293526]","[""we're"", '#hiring!', 'read', 'about', 'our', 'latest', '#job', 'opening', 'here:', 'route', 'service', 'sales', 'representative', '(4', 'day', 'workweek)', '-…', 'https://t.co/ejsggzdhzz']","['#hiring!', 'read', 'latest', '#job', 'opening', 'here:', 'route', 'service', 'sales', 'representative', '(4', 'day', 'workweek)', '-…', 'https://t.co/ejsggzdhzz']","(1048576,[39229,45600,78474,122254,187363,285287,315714,366731,540233,604533,770186,800389,810545,849833,856842],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0])","(1048576,[39229,45600,78474,122254,187363,285287,315714,366731,540233,604533,770186,800389,810545,849833,856842],[3.90197266957,3.90197266957,3.49650756147,2.64920970108,3.90197266957,3.90197266957,3.90197266957,3.49650756147,3.90197266957,3.90197266957,2.9856819377,3.49650756147,3.90197266957,3.90197266957,3.90197266957])",6
19,"I'm at US Post Office in Dumfries, VA https://t.co/FVOe7UtH9e",0,"[-77.33257698, 38.54559347]","[""i'm"", 'at', 'us', 'post', 'office', 'in', 'dumfries,', 'va', 'https://t.co/fvoe7uth9e']","['us', 'post', 'office', 'dumfries,', 'va', 'https://t.co/fvoe7uth9e']","(1048576,[354072,489774,546160,555222,756496,959365],[1.0,1.0,1.0,1.0,1.0,1.0])","(1048576,[354072,489774,546160,555222,756496,959365],[3.90197266957,2.9856819377,3.49650756147,3.90197266957,3.49650756147,3.90197266957])",6
20,Kitty. #cat #catstagram #kitties #kitty #instagram #instacute #instadaily #instagramers  #instagramdaily #cute… https://t.co/yzifxihXKv,0,"[-75.33162, 40.12523]","['kitty.', '#cat', '#catstagram', '#kitties', '#kitty', '#instagram', '#instacute', '#instadaily', '#instagramers', '', '#instagramdaily', '#cute…', 'https://t.co/yzifxihxkv']","['kitty.', '#cat', '#catstagram', '#kitties', '#kitty', '#instagram', '#instacute', '#instadaily', '#instagramers', '', '#instagramdaily', '#cute…', 'https://t.co/yzifxihxkv']","(1048576,[52708,163201,277830,317658,369580,589534,591739,635699,727110,770698,888619,1022087,1035612],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0])","(1048576,[52708,163201,277830,317658,369580,589534,591739,635699,727110,770698,888619,1022087,1035612],[3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,1.95606252052])",6
21,Come visit me at @truereligion at @southparkmallnc from 10-3pm #truereligion #southpark #southparkmall #malljob… https://t.co/pBJ7MhCre4,0,"[-80.832182, 35.152423]","['come', 'visit', 'me', 'at', '@truereligion', 'at', '@southparkmallnc', 'from', '10-3pm', '#truereligion', '#southpark', '#southparkmall', '#malljob…', 'https://t.co/pbj7mhcre4']","['come', 'visit', '@truereligion', '@southparkmallnc', '10-3pm', '#truereligion', '#southpark', '#southparkmall', '#malljob…', 'https://t.co/pbj7mhcre4']","(1048576,[117,3177,350907,366043,466524,584363,590718,729330,853724,876922],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0])","(1048576,[117,3177,350907,366043,466524,584363,590718,729330,853724,876922],[3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957])",6
22,That’s a wrap for Camp JAM 2018! Thank you to all of our volunteers and to the parents for sharing your children wi… https://t.co/TfSqeN5H71,0,"[-81.17622537, 34.07459638]","['that’s', 'a', 'wrap', 'for', 'camp', 'jam', '2018!', 'thank', 'you', 'to', 'all', 'of', 'our', 'volunteers', 'and', 'to', 'the', 'parents', 'for', 'sharing', 'your', 'children', 'wi…', 'https://t.co/tfsqen5h71']","['that’s', 'wrap', 'camp', 'jam', '2018!', 'thank', 'volunteers', 'parents', 'sharing', 'children', 'wi…', 'https://t.co/tfsqen5h71']","(1048576,[30905,132458,259867,290773,354753,372343,389526,604447,653815,760780,765155,918068],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0])","(1048576,[30905,132458,259867,290773,354753,372343,389526,604447,653815,760780,765155,918068],[3.49650756147,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957])",6
23,"12 yrs old.... 7th GRADE STEM STUDE… https://t.co/1utlav3Qsb""",0,"[-82.81835795, 39.93361621]","['12', 'yrs', 'old....', '7th', 'grade', 'stem', 'stude…', 'https://t.co/1utlav3qsb""']","['12', 'yrs', 'old....', '7th', 'grade', 'stem', 'stude…', 'https://t.co/1utlav3qsb""']","(1048576,[577134,652355,690011,745945,793289,958901,1023141,1045794],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0])","(1048576,[577134,652355,690011,745945,793289,958901,1023141,1045794],[3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957])",6
