,text,label,location,tokens,stopWordsRemovedTokens,rawFeatures,features,prediction
24,"8 weeks old and FULL of energy! #boykinsofinstagram #yetipups @ Surfside Beach, South Carolina https://t.co/XdAv4QIkvl",0,"[-78.97305556, 33.60611111]","['8', 'weeks', 'old', 'and', 'full', 'of', 'energy!', '#boykinsofinstagram', '#yetipups', '@', 'surfside', 'beach,', 'south', 'carolina', 'https://t.co/xdav4qikvl']","['8', 'weeks', 'old', 'full', 'energy!', '#boykinsofinstagram', '#yetipups', '@', 'surfside', 'beach,', 'south', 'carolina', 'https://t.co/xdav4qikvl']","(1048576,[4200,151393,162231,193702,243545,321039,358813,593730,652403,757965,758485,885394,978197],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0])","(1048576,[4200,151393,162231,193702,243545,321039,358813,593730,652403,757965,758485,885394,978197],[3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.20882548901,3.90197266957,3.90197266957,1.55059741241,3.90197266957,3.90197266957,3.49650756147,3.90197266957,3.90197266957])",6
25,"Can you recommend anyone for this #job? SQL Report Developer - https://t.co/bRlAe8xgHw #Database #Orlando, FL #Hiring #CareerArc",0,"[-81.3792365, 28.5383355]","['can', 'you', 'recommend', 'anyone', 'for', 'this', '#job?', 'sql', 'report', 'developer', '-', 'https://t.co/brlae8xghw', '#database', '#orlando,', 'fl', '#hiring', '#careerarc']","['recommend', 'anyone', '#job?', 'sql', 'report', 'developer', '-', 'https://t.co/brlae8xghw', '#database', '#orlando,', 'fl', '#hiring', '#careerarc']","(1048576,[966,129613,138193,257958,307647,339710,546607,569819,572878,639649,695983,743113,1010348],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0])","(1048576,[966,129613,138193,257958,307647,339710,546607,569819,572878,639649,695983,743113,1010348],[3.90197266957,3.20882548901,3.20882548901,3.90197266957,3.90197266957,3.90197266957,2.64920970108,2.64920970108,3.90197266957,3.90197266957,2.51567830845,3.90197266957,3.90197266957])",6
26,"Did you miss our webinar on how to measure and make the most of your #Trucking company’s resources? No worries, you… https://t.co/0cEUauX996",0,"[-81.4545936, 41.5106666]","['did', 'you', 'miss', 'our', 'webinar', 'on', 'how', 'to', 'measure', 'and', 'make', 'the', 'most', 'of', 'your', '#trucking', 'company’s', 'resources?', 'no', 'worries,', 'you…', 'https://t.co/0ceuaux996']","['miss', 'webinar', 'measure', 'make', '#trucking', 'company’s', 'resources?', 'worries,', 'you…', 'https://t.co/0ceuaux996']","(1048576,[115561,116887,139666,308893,351861,445372,494879,518461,952300,973013],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0])","(1048576,[115561,116887,139666,308893,351861,445372,494879,518461,952300,973013],[3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.49650756147,3.90197266957,3.90197266957,3.90197266957])",6
27,"#memphis #memphisdesigner #customframing @ Frame Corner, Inc. https://t.co/SUa5tdm5BQ",0,"[-89.89352739, 35.10736702]","['#memphis', '#memphisdesigner', '#customframing', '@', 'frame', 'corner,', 'inc.', 'https://t.co/sua5tdm5bq']","['#memphis', '#memphisdesigner', '#customframing', '@', 'frame', 'corner,', 'inc.', 'https://t.co/sua5tdm5bq']","(1048576,[57237,425542,426410,501331,593730,707100,795896,927444],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0])","(1048576,[57237,425542,426410,501331,593730,707100,795896,927444],[3.90197266957,3.90197266957,3.90197266957,3.90197266957,1.55059741241,3.90197266957,3.90197266957,3.90197266957])",6
28,Giving the stink eye to this joint..charged me 3 bucks for 1 tomato and 1 small head of lettuce..that tomato better… https://t.co/LfzTmHSPu7,0,"[-75.16964219, 39.92444034]","['giving', 'the', 'stink', 'eye', 'to', 'this', 'joint..charged', 'me', '3', 'bucks', 'for', '1', 'tomato', 'and', '1', 'small', 'head', 'of', 'lettuce..that', 'tomato', 'better…', 'https://t.co/lfztmhspu7']","['giving', 'stink', 'eye', 'joint..charged', '3', 'bucks', '1', 'tomato', '1', 'small', 'head', 'lettuce..that', 'tomato', 'better…', 'https://t.co/lfztmhspu7']","(1048576,[134908,351218,363304,395591,455256,665496,684943,747517,751950,760520,766602,854213,889464],[2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0])","(1048576,[134908,351218,363304,395591,455256,665496,684943,747517,751950,760520,766602,854213,889464],[7.80394533915,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,7.80394533915,3.90197266957,3.90197266957,3.90197266957])",6
29,Off to the Market with the Mayor @dawn_moncton #farmersmarket #monctonmarket #mymoncton #moncton #monctonnb @ March… https://t.co/b5qYHThn5G,0,"[-64.7783199, 46.08751]","['off', 'to', 'the', 'market', 'with', 'the', 'mayor', '@dawn_moncton', '#farmersmarket', '#monctonmarket', '#mymoncton', '#moncton', '#monctonnb', '@', 'march…', 'https://t.co/b5qyhthn5g']","['market', 'mayor', '@dawn_moncton', '#farmersmarket', '#monctonmarket', '#mymoncton', '#moncton', '#monctonnb', '@', 'march…', 'https://t.co/b5qyhthn5g']","(1048576,[75275,359754,414546,536509,577675,593730,609471,694986,698944,861157,964967],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0])","(1048576,[75275,359754,414546,536509,577675,593730,609471,694986,698944,861157,964967],[3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,1.55059741241,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957])",6
30,"Allez les Bleus!!! @ Brooklyn, New York https://t.co/M3mcVgoGqB",0,"[-73.95, 40.65]","['allez', 'les', 'bleus!!!', '@', 'brooklyn,', 'new', 'york', 'https://t.co/m3mcvgogqb']","['allez', 'les', 'bleus!!!', '@', 'brooklyn,', 'new', 'york', 'https://t.co/m3mcvgogqb']","(1048576,[10668,29945,591037,593730,606584,682749,811432,830367],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0])","(1048576,[10668,29945,591037,593730,606584,682749,811432,830367],[3.90197266957,3.20882548901,3.90197266957,1.55059741241,3.90197266957,3.90197266957,3.49650756147,3.90197266957])",6
31,"I'm at JFK AirTrain - Jamaica Station in Jamaica, NY https://t.co/PAqB70xow3 https://t.co/bsyGmS1ZSy",0,"[-73.80829078, 40.69915431]","[""i'm"", 'at', 'jfk', 'airtrain', '-', 'jamaica', 'station', 'in', 'jamaica,', 'ny', 'https://t.co/paqb70xow3', 'https://t.co/bsygms1zsy']","['jfk', 'airtrain', '-', 'jamaica', 'station', 'jamaica,', 'ny', 'https://t.co/paqb70xow3', 'https://t.co/bsygms1zsy']","(1048576,[145123,421644,450068,484438,569819,588027,702220,766838,1023905],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0])","(1048576,[145123,421644,450068,484438,569819,588027,702220,766838,1023905],[3.49650756147,3.90197266957,3.90197266957,3.49650756147,2.64920970108,3.90197266957,3.90197266957,3.90197266957,3.90197266957])",6
32,Tonight live music in Carlsbad  83 Degrees with PSYDECAR vibing 9pm-12! psydecar 83degreescarlsbad #psydecar… https://t.co/885nRECxdN,0,"[-117.34719781, 33.16069189]","['tonight', 'live', 'music', 'in', 'carlsbad', '', '83', 'degrees', 'with', 'psydecar', 'vibing', '9pm-12!', 'psydecar', '83degreescarlsbad', '#psydecar…', 'https://t.co/885nrecxdn']","['tonight', 'live', 'music', 'carlsbad', '', '83', 'degrees', 'psydecar', 'vibing', '9pm-12!', 'psydecar', '83degreescarlsbad', '#psydecar…', 'https://t.co/885nrecxdn']","(1048576,[61512,93917,183840,197059,346283,379770,516653,557341,737631,737687,849875,860104,1035612],[1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0])","(1048576,[61512,93917,183840,197059,346283,379770,516653,557341,737631,737687,849875,860104,1035612],[3.90197266957,2.29253475714,3.90197266957,3.90197266957,3.90197266957,3.90197266957,7.80394533915,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,1.95606252052])",6
33,#captionthis #eh #feedme #whataboutit #aspecialnightout #letseat #myfriends @ Fat Rice https://t.co/ZXcno3VQSg,0,"[-87.70239233, 41.93193263]","['#captionthis', '#eh', '#feedme', '#whataboutit', '#aspecialnightout', '#letseat', '#myfriends', '@', 'fat', 'rice', 'https://t.co/zxcno3vqsg']","['#captionthis', '#eh', '#feedme', '#whataboutit', '#aspecialnightout', '#letseat', '#myfriends', '@', 'fat', 'rice', 'https://t.co/zxcno3vqsg']","(1048576,[33028,115750,493187,493589,510620,593730,684163,693492,810333,878304,892630],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0])","(1048576,[33028,115750,493187,493589,510620,593730,684163,693492,810333,878304,892630],[3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,1.55059741241,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957])",6
34,Carolina Weather - Current Local Conditions @ 10:00 AM. #Clayton #NC #Wc https://t.co/1BiIbkMt8C,1,"[-78.328611, 35.625556]","['carolina', 'weather', '-', 'current', 'local', 'conditions', '@', '10:00', 'am.', '#clayton', '#nc', '#wc', 'https://t.co/1biibkmt8c']","['carolina', 'weather', '-', 'current', 'local', 'conditions', '@', '10:00', 'am.', '#clayton', '#nc', '#wc', 'https://t.co/1biibkmt8c']","(1048576,[66452,255628,360166,519601,547262,552037,569819,593730,747568,758485,879286,880342,959192],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0])","(1048576,[66452,255628,360166,519601,547262,552037,569819,593730,747568,758485,879286,880342,959192],[3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,2.64920970108,1.55059741241,3.90197266957,3.49650756147,3.90197266957,3.90197266957,3.49650756147])",6
35,07:00 84F(Hi86/Lo77) Feels like 78F Wind SSE 2-&gt;3mph (Lt Air) Hum 16% Baro 29.94(+) Solar 239 UV 0.0 ET 0.040 Cloud… https://t.co/WXcBeX2L2u,0,"[-111.49328, 33.41578]","['07:00', '84f(hi86/lo77)', 'feels', 'like', '78f', 'wind', 'sse', '2-&gt;3mph', '(lt', 'air)', 'hum', '16%', 'baro', '29.94(+)', 'solar', '239', 'uv', '0.0', 'et', '0.040', 'cloud…', 'https://t.co/wxcbex2l2u']","['07:00', '84f(hi86/lo77)', 'feels', 'like', '78f', 'wind', 'sse', '2-&gt;3mph', '(lt', 'air)', 'hum', '16%', 'baro', '29.94(+)', 'solar', '239', 'uv', '0.0', 'et', '0.040', 'cloud…', 'https://t.co/wxcbex2l2u']","(1048576,[52835,73660,88307,196766,275999,309629,331626,332076,363203,381390,387947,432670,470402,514806,595198,646707,659133,681536,735494,879932,931161,991198],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0])","(1048576,[52835,73660,88307,196766,275999,309629,331626,332076,363203,381390,387947,432670,470402,514806,595198,646707,659133,681536,735494,879932,931161,991198],[3.90197266957,3.49650756147,3.90197266957,3.90197266957,3.90197266957,3.49650756147,3.90197266957,3.90197266957,3.90197266957,3.20882548901,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957])",6
36,"I'm at Rite Aid in Dumfries, VA https://t.co/6H0wFpCEMs",0,"[-77.328375, 38.561513]","[""i'm"", 'at', 'rite', 'aid', 'in', 'dumfries,', 'va', 'https://t.co/6h0wfpcems']","['rite', 'aid', 'dumfries,', 'va', 'https://t.co/6h0wfpcems']","(1048576,[152109,489774,558659,756496,845581],[1.0,1.0,1.0,1.0,1.0])","(1048576,[152109,489774,558659,756496,845581],[3.90197266957,2.9856819377,3.90197266957,3.49650756147,3.90197266957])",6
37,And let the games begin. #fifaworldcup #coffee #myfathercigars #donpepingarcia #seriesjj #2011 #aged #cigars… https://t.co/abnYis3iS1,0,"[-80.4447262, 25.68889429]","['and', 'let', 'the', 'games', 'begin.', '#fifaworldcup', '#coffee', '#myfathercigars', '#donpepingarcia', '#seriesjj', '#2011', '#aged', '#cigars…', 'https://t.co/abnyis3is1']","['let', 'games', 'begin.', '#fifaworldcup', '#coffee', '#myfathercigars', '#donpepingarcia', '#seriesjj', '#2011', '#aged', '#cigars…', 'https://t.co/abnyis3is1']","(1048576,[18359,38684,74791,238257,418064,556476,563797,564741,702753,746597,846260,850620],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0])","(1048576,[18359,38684,74791,238257,418064,556476,563797,564741,702753,746597,846260,850620],[3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957])",0
38,"Great week of work for me at Rush Truck Centers this past week. On this sale, I was informed a month ago that we wo… https://t.co/OABTfSmztk",0,"[-118.41716281, 34.29594084]","['great', 'week', 'of', 'work', 'for', 'me', 'at', 'rush', 'truck', 'centers', 'this', 'past', 'week.', 'on', 'this', 'sale,', 'i', 'was', 'informed', 'a', 'month', 'ago', 'that', 'we', 'wo…', 'https://t.co/oabtfsmztk']","['great', 'week', 'work', 'rush', 'truck', 'centers', 'past', 'week.', 'sale,', 'informed', 'month', 'ago', 'wo…', 'https://t.co/oabtfsmztk']","(1048576,[5232,57220,138356,175424,398069,459090,681778,712553,723733,767382,774843,780200,820775,894007],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0])","(1048576,[5232,57220,138356,175424,398069,459090,681778,712553,723733,767382,774843,780200,820775,894007],[3.90197266957,3.90197266957,3.20882548901,3.90197266957,3.90197266957,3.20882548901,3.90197266957,3.90197266957,3.90197266957,3.49650756147,3.90197266957,3.90197266957,3.20882548901,3.90197266957])",6
39,? #DUDEALERT A lot of LOUD noises heard in Peoria last night. usabchamps starts Sunday. #stormbeforethebigstorm… https://t.co/PNQjmbFo49,0,"[-112.07638889, 33.52833333]","['?', '#dudealert', 'a', 'lot', 'of', 'loud', 'noises', 'heard', 'in', 'peoria', 'last', 'night.', 'usabchamps', 'starts', 'sunday.', '#stormbeforethebigstorm…', 'https://t.co/pnqjmbfo49']","['?', '#dudealert', 'lot', 'loud', 'noises', 'heard', 'peoria', 'last', 'night.', 'usabchamps', 'starts', 'sunday.', '#stormbeforethebigstorm…', 'https://t.co/pnqjmbfo49']","(1048576,[135808,144979,185513,411678,444189,465601,529669,652519,700827,743763,749116,807726,810918,859629],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0])","(1048576,[135808,144979,185513,411678,444189,465601,529669,652519,700827,743763,749116,807726,810918,859629],[3.49650756147,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.20882548901,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957])",6
40,I just finished canicross running 3.99 km in 58m:32s with #Endomondo #endorphins https://t.co/QiYHJj4poS,0,"[-113.6146465, 31.3334153]","['i', 'just', 'finished', 'canicross', 'running', '3.99', 'km', 'in', '58m:32s', 'with', '#endomondo', '#endorphins', 'https://t.co/qiyhjj4pos']","['finished', 'canicross', 'running', '3.99', 'km', '58m:32s', '#endomondo', '#endorphins', 'https://t.co/qiyhjj4pos']","(1048576,[90042,149211,584850,598279,610931,759316,778058,901172,923381],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0])","(1048576,[90042,149211,584850,598279,610931,759316,778058,901172,923381],[3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957])",6
41,"One of the most beautiful places on Earth.   The people here are so very friendly.  If u can, take a trip down. @ A… https://t.co/DtQhml6Q5y",0,"[-77.32141733, 25.08429738]","['one', 'of', 'the', 'most', 'beautiful', 'places', 'on', 'earth.', '', '', 'the', 'people', 'here', 'are', 'so', 'very', 'friendly.', '', 'if', 'u', 'can,', 'take', 'a', 'trip', 'down.', '@', 'a…', 'https://t.co/dtqhml6q5y']","['one', 'beautiful', 'places', 'earth.', '', '', 'people', 'friendly.', '', 'u', 'can,', 'take', 'trip', 'down.', '@', 'a…', 'https://t.co/dtqhml6q5y']","(1048576,[108674,211926,376830,402692,445834,517822,593730,649660,653752,712563,788430,842071,843430,1016799,1035612],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0])","(1048576,[108674,211926,376830,402692,445834,517822,593730,649660,653752,712563,788430,842071,843430,1016799,1035612],[3.90197266957,3.49650756147,3.49650756147,3.90197266957,3.90197266957,3.90197266957,1.55059741241,2.80336038091,3.90197266957,3.90197266957,3.20882548901,3.90197266957,3.49650756147,3.90197266957,5.86818756156])",6
42,"I'm at Ac Hotel By Marriott Parking Garage in Dublin, OH https://t.co/j4l2su546p",0,"[-83.10742, 40.100704]","[""i'm"", 'at', 'ac', 'hotel', 'by', 'marriott', 'parking', 'garage', 'in', 'dublin,', 'oh', 'https://t.co/j4l2su546p']","['ac', 'hotel', 'marriott', 'parking', 'garage', 'dublin,', 'oh', 'https://t.co/j4l2su546p']","(1048576,[172491,215248,267599,376501,377991,431706,544147,562509],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0])","(1048576,[172491,215248,267599,376501,377991,431706,544147,562509],[3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957])",6
43,All smiles heading into a weekend at the beach with the besties ? !!! I definitely am obsessed with denim skirts la… https://t.co/LSsUmkXVha,0,"[-74.6964, 39.1538]","['all', 'smiles', 'heading', 'into', 'a', 'weekend', 'at', 'the', 'beach', 'with', 'the', 'besties', '?', '!!!', 'i', 'definitely', 'am', 'obsessed', 'with', 'denim', 'skirts', 'la…', 'https://t.co/lssumkxvha']","['smiles', 'heading', 'weekend', 'beach', 'besties', '?', '!!!', 'definitely', 'obsessed', 'denim', 'skirts', 'la…', 'https://t.co/lssumkxvha']","(1048576,[214923,267925,450941,529665,557218,618138,627536,679667,690450,723403,770366,959949,1047551],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0])","(1048576,[214923,267925,450941,529665,557218,618138,627536,679667,690450,723403,770366,959949,1047551],[3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.49650756147,3.90197266957,3.90197266957,3.90197266957,3.90197266957])",6
44,We're always looking for great people to join us here at AMC Theatres. Check out our latest opening!… https://t.co/cr5UJKZPV9,0,"[-80.850346, 35.353584]","[""we're"", 'always', 'looking', 'for', 'great', 'people', 'to', 'join', 'us', 'here', 'at', 'amc', 'theatres.', 'check', 'out', 'our', 'latest', 'opening!…', 'https://t.co/cr5ujkzpv9']","['always', 'looking', 'great', 'people', 'join', 'us', 'amc', 'theatres.', 'check', 'latest', 'opening!…', 'https://t.co/cr5ujkzpv9']","(1048576,[59610,105836,138356,236821,376830,476264,546160,770186,989128,991355,1006010,1021672],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0])","(1048576,[59610,105836,138356,236821,376830,476264,546160,770186,989128,991355,1006010,1021672],[3.90197266957,3.90197266957,3.20882548901,3.49650756147,3.49650756147,3.90197266957,3.49650756147,2.9856819377,3.90197266957,3.20882548901,3.20882548901,3.49650756147])",6
45,folks..... it's soccer time,0,"[-71.16246131, 44.16931324]","['folks.....', ""it's"", 'soccer', 'time']","['folks.....', 'soccer', 'time']","(1048576,[383661,746020,762755],[1.0,1.0,1.0])","(1048576,[383661,746020,762755],[3.90197266957,3.90197266957,3.49650756147])",6
46,This week marked another step in my career as I’m officially a Republic Airline Ambassador for floridatech Unbeliev… https://t.co/8FAJBA2Tg9,1,"[-86.31277425, 39.71809421]","['this', 'week', 'marked', 'another', 'step', 'in', 'my', 'career', 'as', 'i’m', 'officially', 'a', 'republic', 'airline', 'ambassador', 'for', 'floridatech', 'unbeliev…', 'https://t.co/8fajba2tg9']","['week', 'marked', 'another', 'step', 'career', 'i’m', 'officially', 'republic', 'airline', 'ambassador', 'floridatech', 'unbeliev…', 'https://t.co/8fajba2tg9']","(1048576,[153296,235606,283750,455491,459090,543658,595739,650204,719660,849222,897567,946418,1045720],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0])","(1048576,[153296,235606,283750,455491,459090,543658,595739,650204,719660,849222,897567,946418,1045720],[3.90197266957,2.9856819377,3.90197266957,3.90197266957,3.20882548901,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957])",6
47,"Crevalle Jack, Jack Fish @ Biloxi, Mississippi https://t.co/eLrAOZHpCV",0,"[-88.9278, 30.412]","['crevalle', 'jack,', 'jack', 'fish', '@', 'biloxi,', 'mississippi', 'https://t.co/elraozhpcv']","['crevalle', 'jack,', 'jack', 'fish', '@', 'biloxi,', 'mississippi', 'https://t.co/elraozhpcv']","(1048576,[129907,261151,325296,593730,678723,785799,911044,975488],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0])","(1048576,[129907,261151,325296,593730,678723,785799,911044,975488],[3.90197266957,3.90197266957,3.90197266957,1.55059741241,3.90197266957,3.90197266957,3.90197266957,3.90197266957])",6
