,text,label,location,tokens,stopWordsRemovedTokens,rawFeatures,features,prediction
48,"Anniversary breakfast!!! Thanks to beautiful children and the better halves (@ Waffles INcaffeinated in Beaver, PA) https://t.co/L5B5jmnx7y",0,"[-80.30251756, 40.6960905]","['anniversary', 'breakfast!!!', 'thanks', 'to', 'beautiful', 'children', 'and', 'the', 'better', 'halves', '(@', 'waffles', 'incaffeinated', 'in', 'beaver,', 'pa)', 'https://t.co/l5b5jmnx7y']","['anniversary', 'breakfast!!!', 'thanks', 'beautiful', 'children', 'better', 'halves', '(@', 'waffles', 'incaffeinated', 'beaver,', 'pa)', 'https://t.co/l5b5jmnx7y']","(1048576,[10237,30905,129385,413184,416138,452008,511660,516437,652516,746078,788430,902349,932350],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0])","(1048576,[10237,30905,129385,413184,416138,452008,511660,516437,652516,746078,788430,902349,932350],[3.90197266957,3.49650756147,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.20882548901,3.90197266957,3.20882548901])",6
49,LET’S TALK ABOUT FEELING STRONG ?? I remember showing up to my first day of soccer tryouts in HS and sobbing in the… https://t.co/teaUksx9xJ,0,"[-117.93163555, 33.63406947]","['let’s', 'talk', 'about', 'feeling', 'strong', '??', 'i', 'remember', 'showing', 'up', 'to', 'my', 'first', 'day', 'of', 'soccer', 'tryouts', 'in', 'hs', 'and', 'sobbing', 'in', 'the…', 'https://t.co/teauksx9xj']","['let’s', 'talk', 'feeling', 'strong', '??', 'remember', 'showing', 'first', 'day', 'soccer', 'tryouts', 'hs', 'sobbing', 'the…', 'https://t.co/teauksx9xj']","(1048576,[82111,159176,202478,354232,417735,445428,487176,559616,658626,721285,762755,800389,858557,950121,1020125],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0])","(1048576,[82111,159176,202478,354232,417735,445428,487176,559616,658626,721285,762755,800389,858557,950121,1020125],[3.49650756147,3.90197266957,3.49650756147,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.49650756147,3.90197266957,3.49650756147,3.49650756147,3.90197266957,3.90197266957,3.90197266957])",6
50,"Quick turnaround (@ Rocky Mountain Warehouse Lofts in Denver, CO) https://t.co/2fZH1zBdDa",0,"[-104.99146011, 39.75273774]","['quick', 'turnaround', '(@', 'rocky', 'mountain', 'warehouse', 'lofts', 'in', 'denver,', 'co)', 'https://t.co/2fzh1zbdda']","['quick', 'turnaround', '(@', 'rocky', 'mountain', 'warehouse', 'lofts', 'denver,', 'co)', 'https://t.co/2fzh1zbdda']","(1048576,[535,29998,61171,202901,306900,327198,331520,546611,834377,932350],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0])","(1048576,[535,29998,61171,202901,306900,327198,331520,546611,834377,932350],[3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.20882548901])",6
51,"Wind 2.2 mph SE. Barometer 30.23 in, Rising. Temperature 86.8 °F. Rain today 0.00 in. Humidity 72%",0,"[-84.51194444, 37.47472222]","['wind', '2.2', 'mph', 'se.', 'barometer', '30.23', 'in,', 'rising.', 'temperature', '86.8', '°f.', 'rain', 'today', '0.00', 'in.', 'humidity', '72%']","['wind', '2.2', 'mph', 'se.', 'barometer', '30.23', 'in,', 'rising.', 'temperature', '86.8', '°f.', 'rain', 'today', '0.00', 'in.', 'humidity', '72%']","(1048576,[48301,193254,297267,372250,381390,403380,406038,498613,511604,657047,670243,686674,714791,717071,836563,1005490,1031651],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0])","(1048576,[48301,193254,297267,372250,381390,403380,406038,498613,511604,657047,670243,686674,714791,717071,836563,1005490,1031651],[3.90197266957,3.49650756147,3.90197266957,3.90197266957,3.20882548901,3.90197266957,2.11021320035,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.49650756147])",6
52,"#charlestonwedding… https://t.co/95QtJ01Lrx""",0,"[-79.95089, 32.77938]","['#charlestonwedding…', 'https://t.co/95qtj01lrx""']","['#charlestonwedding…', 'https://t.co/95qtj01lrx""']","(1048576,[315682,978483],[1.0,1.0])","(1048576,[315682,978483],[3.90197266957,3.90197266957])",6
53,"Accident. two left lanes blocked in #ChevyChase on The Beltway Outer Loop at Connecticut Ave, jammed back to MD-193, delay of 13 mins",0,"[-77.07821, 39.00557]","['accident.', 'two', 'left', 'lanes', 'blocked', 'in', '#chevychase', 'on', 'the', 'beltway', 'outer', 'loop', 'at', 'connecticut', 'ave,', 'jammed', 'back', 'to', 'md-193,', 'delay', 'of', '13', 'mins']","['accident.', 'two', 'left', 'lanes', 'blocked', '#chevychase', 'beltway', 'outer', 'loop', 'connecticut', 'ave,', 'jammed', 'back', 'md-193,', 'delay', '13', 'mins']","(1048576,[4751,15664,252551,276719,287751,387224,432558,459958,520420,629977,662992,742401,794222,918702,932654,959320,1034523],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0])","(1048576,[4751,15664,252551,276719,287751,387224,432558,459958,520420,629977,662992,742401,794222,918702,932654,959320,1034523],[3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957])",6
54,Enjoying Saturday morning coffee in my #wvalmostheaven #fiestaware mug given to me by my friend bobashleywv @ Charl… https://t.co/0zhwtiQUpB,1,"[-81.6333, 38.3495]","['enjoying', 'saturday', 'morning', 'coffee', 'in', 'my', '#wvalmostheaven', '#fiestaware', 'mug', 'given', 'to', 'me', 'by', 'my', 'friend', 'bobashleywv', '@', 'charl…', 'https://t.co/0zhwtiqupb']","['enjoying', 'saturday', 'morning', 'coffee', '#wvalmostheaven', '#fiestaware', 'mug', 'given', 'friend', 'bobashleywv', '@', 'charl…', 'https://t.co/0zhwtiqupb']","(1048576,[283172,287472,421014,491414,536239,593730,620095,671791,791537,854689,858008,927746,1014758],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0])","(1048576,[283172,287472,421014,491414,536239,593730,620095,671791,791537,854689,858008,927746,1014758],[3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.49650756147,1.55059741241,3.90197266957,3.49650756147,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957])",6
55,Join the MedExpress team! See our latest #job opening here: https://t.co/VPjciLDfar #urgentcare #Healthcare… https://t.co/CBytEjqIma,0,"[-78.8689155, 38.4495688]","['join', 'the', 'medexpress', 'team!', 'see', 'our', 'latest', '#job', 'opening', 'here:', 'https://t.co/vpjcildfar', '#urgentcare', '#healthcare…', 'https://t.co/cbytejqima']","['join', 'medexpress', 'team!', 'see', 'latest', '#job', 'opening', 'here:', 'https://t.co/vpjcildfar', '#urgentcare', '#healthcare…', 'https://t.co/cbytejqima']","(1048576,[78474,89403,122254,215995,222418,366731,434352,452526,503549,770186,908561,1021672],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0])","(1048576,[78474,89403,122254,215995,222418,366731,434352,452526,503549,770186,908561,1021672],[3.49650756147,3.90197266957,2.64920970108,3.49650756147,3.90197266957,3.49650756147,3.90197266957,3.90197266957,3.90197266957,2.9856819377,3.90197266957,3.49650756147])",6
56,"If you're looking for work in #MtOlive, NC, check out this #job: https://t.co/mlwVSBYWsC #Healthcare #Hiring #CareerArc",0,"[-78.0663788, 35.1965531]","['if', ""you're"", 'looking', 'for', 'work', 'in', '#mtolive,', 'nc,', 'check', 'out', 'this', '#job:', 'https://t.co/mlwvsbywsc', '#healthcare', '#hiring', '#careerarc']","['looking', 'work', '#mtolive,', 'nc,', 'check', '#job:', 'https://t.co/mlwvsbywsc', '#healthcare', '#hiring', '#careerarc']","(1048576,[309997,356240,546607,558955,642363,695983,820775,991355,1006010,1018145],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0])","(1048576,[309997,356240,546607,558955,642363,695983,820775,991355,1006010,1018145],[3.49650756147,3.90197266957,2.64920970108,3.49650756147,3.90197266957,2.51567830845,3.20882548901,3.20882548901,3.20882548901,3.90197266957])",6
57,Where are the girls?  Where are the babies? Use your voice. Today's rally is just one of 700 happening around the U… https://t.co/aMlsHUeJTc,0,"[-77.0367, 38.8951]","['where', 'are', 'the', 'girls?', '', 'where', 'are', 'the', 'babies?', 'use', 'your', 'voice.', ""today's"", 'rally', 'is', 'just', 'one', 'of', '700', 'happening', 'around', 'the', 'u…', 'https://t.co/amlshuejtc']","['girls?', '', 'babies?', 'use', 'voice.', ""today's"", 'rally', 'one', '700', 'happening', 'around', 'u…', 'https://t.co/amlshuejtc']","(1048576,[53252,110232,163296,193411,379017,448402,453853,490295,602617,649660,928588,963357,1035612],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0])","(1048576,[53252,110232,163296,193411,379017,448402,453853,490295,602617,649660,928588,963357,1035612],[3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,2.80336038091,3.90197266957,3.90197266957,1.95606252052])",6
58,"I'm at The Lazy Pig BBQ &amp; Catering in Triangle, VA https://t.co/RZqJG4ML13",0,"[-77.334747, 38.545773]","[""i'm"", 'at', 'the', 'lazy', 'pig', 'bbq', '&amp;', 'catering', 'in', 'triangle,', 'va', 'https://t.co/rzqjg4ml13']","['lazy', 'pig', 'bbq', '&amp;', 'catering', 'triangle,', 'va', 'https://t.co/rzqjg4ml13']","(1048576,[50285,133749,313648,489774,675945,686991,737310,809240],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0])","(1048576,[50285,133749,313648,489774,675945,686991,737310,809240],[3.90197266957,3.90197266957,3.90197266957,2.9856819377,3.90197266957,3.90197266957,3.49650756147,3.90197266957])",6
59,"I recently updated a 2 year vision for myself, along with goals and behaviors. Yesterday I found myself in the midd… https://t.co/7Svg4MEzPS",0,"[-93.56638889, 44.90333333]","['i', 'recently', 'updated', 'a', '2', 'year', 'vision', 'for', 'myself,', 'along', 'with', 'goals', 'and', 'behaviors.', 'yesterday', 'i', 'found', 'myself', 'in', 'the', 'midd…', 'https://t.co/7svg4mezps']","['recently', 'updated', '2', 'year', 'vision', 'myself,', 'along', 'goals', 'behaviors.', 'yesterday', 'found', 'midd…', 'https://t.co/7svg4mezps']","(1048576,[10562,81924,319399,455419,483459,531069,551090,649299,681244,756034,816480,911075,998485],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0])","(1048576,[10562,81924,319399,455419,483459,531069,551090,649299,681244,756034,816480,911075,998485],[3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.49650756147])",6
60,"2nd session (scroll for previous session...she heals AMAZING!!!) on this sparrow, dogwood flowers, and birth flower… https://t.co/GOxW0bfzzz",0,"[-82.47221, 34.78014]","['2nd', 'session', '(scroll', 'for', 'previous', 'session...she', 'heals', 'amazing!!!)', 'on', 'this', 'sparrow,', 'dogwood', 'flowers,', 'and', 'birth', 'flower…', 'https://t.co/goxw0bfzzz']","['2nd', 'session', '(scroll', 'previous', 'session...she', 'heals', 'amazing!!!)', 'sparrow,', 'dogwood', 'flowers,', 'birth', 'flower…', 'https://t.co/goxw0bfzzz']","(1048576,[140271,183485,209587,300909,313076,322213,323076,462067,686574,760568,796109,842847,867323],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0])","(1048576,[140271,183485,209587,300909,313076,322213,323076,462067,686574,760568,796109,842847,867323],[3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957])",6
61,"I'm at Glenside, PA in PA https://t.co/43kcDOukKM",0,"[-75.15134295, 40.10008264]","[""i'm"", 'at', 'glenside,', 'pa', 'in', 'pa', 'https://t.co/43kcdoukkm']","['glenside,', 'pa', 'pa', 'https://t.co/43kcdoukkm']","(1048576,[247009,285191,794766],[2.0,1.0,1.0])","(1048576,[247009,285191,794766],[7.80394533915,3.90197266957,3.90197266957])",3
62,Is Art School Only for the Young?  https://t.co/qcMsY82HhA,0,"[-74.0007613, 40.7207559]","['is', 'art', 'school', 'only', 'for', 'the', 'young?', '', 'https://t.co/qcmsy82hha']","['art', 'school', 'young?', '', 'https://t.co/qcmsy82hha']","(1048576,[586943,635200,771158,893163,1035612],[1.0,1.0,1.0,1.0,1.0])","(1048576,[586943,635200,771158,893163,1035612],[3.90197266957,3.90197266957,3.90197266957,3.90197266957,1.95606252052])",6
63,Whistler's Newest Products (CE Week 2018)  https://t.co/Yx88jO2rtZ,0,"[-74.0007613, 40.7207559]","[""whistler's"", 'newest', 'products', '(ce', 'week', '2018)', '', 'https://t.co/yx88jo2rtz']","[""whistler's"", 'newest', 'products', '(ce', 'week', '2018)', '', 'https://t.co/yx88jo2rtz']","(1048576,[147937,226359,237319,336462,459090,524391,562518,1035612],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0])","(1048576,[147937,226359,237319,336462,459090,524391,562518,1035612],[3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.20882548901,3.90197266957,3.90197266957,1.95606252052])",4
64,"Beyond Roe, Bork and Trump: Can Americans find a way to discuss hot moral issues?  https://t.co/CanYVbnspo",0,"[-76.6121893, 39.2903848]","['beyond', 'roe,', 'bork', 'and', 'trump:', 'can', 'americans', 'find', 'a', 'way', 'to', 'discuss', 'hot', 'moral', 'issues?', '', 'https://t.co/canyvbnspo']","['beyond', 'roe,', 'bork', 'trump:', 'americans', 'find', 'way', 'discuss', 'hot', 'moral', 'issues?', '', 'https://t.co/canyvbnspo']","(1048576,[223935,403874,461399,585544,590226,616166,828775,888699,897950,919886,923585,1035612,1045212],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0])","(1048576,[223935,403874,461399,585544,590226,616166,828775,888699,897950,919886,923585,1035612,1045212],[3.49650756147,3.49650756147,3.49650756147,3.49650756147,3.49650756147,3.49650756147,3.49650756147,3.49650756147,3.90197266957,3.49650756147,3.49650756147,1.95606252052,3.49650756147])",6
65,#iufb #Hoosiers #IUnit19 Recapping the Wild Month of June of IU Football Recruiting  https://t.co/eGWsdUG2n7,0,"[-86.1498213, 39.7683024]","['#iufb', '#hoosiers', '#iunit19', 'recapping', 'the', 'wild', 'month', 'of', 'june', 'of', 'iu', 'football', 'recruiting', '', 'https://t.co/egwsdug2n7']","['#iufb', '#hoosiers', '#iunit19', 'recapping', 'wild', 'month', 'june', 'iu', 'football', 'recruiting', '', 'https://t.co/egwsdug2n7']","(1048576,[202882,364678,398771,530513,599393,630928,650656,676563,679120,755348,767382,1035612],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0])","(1048576,[202882,364678,398771,530513,599393,630928,650656,676563,679120,755348,767382,1035612],[3.90197266957,3.49650756147,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.49650756147,1.95606252052])",6
66,"Beyond Roe, Bork and Trump: Can Americans find a way to discuss hot moral issues?  https://t.co/rQYP9ScXe5",0,"[-76.6121893, 39.2903848]","['beyond', 'roe,', 'bork', 'and', 'trump:', 'can', 'americans', 'find', 'a', 'way', 'to', 'discuss', 'hot', 'moral', 'issues?', '', 'https://t.co/rqyp9scxe5']","['beyond', 'roe,', 'bork', 'trump:', 'americans', 'find', 'way', 'discuss', 'hot', 'moral', 'issues?', '', 'https://t.co/rqyp9scxe5']","(1048576,[223935,403874,461399,585544,590226,616166,771115,828775,888699,919886,923585,1035612,1045212],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0])","(1048576,[223935,403874,461399,585544,590226,616166,771115,828775,888699,919886,923585,1035612,1045212],[3.49650756147,3.49650756147,3.49650756147,3.49650756147,3.49650756147,3.49650756147,3.90197266957,3.49650756147,3.49650756147,3.49650756147,3.49650756147,1.95606252052,3.49650756147])",6
67,"I'm at Welwyn preserve in Glen Cove, NY https://t.co/XUz1emGZVC",0,"[-73.6418674, 40.88402766]","[""i'm"", 'at', 'welwyn', 'preserve', 'in', 'glen', 'cove,', 'ny', 'https://t.co/xuz1emgzvc']","['welwyn', 'preserve', 'glen', 'cove,', 'ny', 'https://t.co/xuz1emgzvc']","(1048576,[123358,207222,350518,484438,532377,1007758],[1.0,1.0,1.0,1.0,1.0,1.0])","(1048576,[123358,207222,350518,484438,532377,1007758],[3.90197266957,3.90197266957,3.90197266957,3.49650756147,3.90197266957,3.90197266957])",6
68,"I’m in control of my destiny, never in doubt?????? #HappyCashDayMontana @ Union EAV https://t.co/T2t41y5E9h",0,"[-84.34635779, 33.74078133]","['i’m', 'in', 'control', 'of', 'my', 'destiny,', 'never', 'in', 'doubt??\u200d???', '#happycashdaymontana', '@', 'union', 'eav', 'https://t.co/t2t41y5e9h']","['i’m', 'control', 'destiny,', 'never', 'doubt??\u200d???', '#happycashdaymontana', '@', 'union', 'eav', 'https://t.co/t2t41y5e9h']","(1048576,[235606,248482,266986,277042,285647,366768,593730,770094,907237,916191],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0])","(1048576,[235606,248482,266986,277042,285647,366768,593730,770094,907237,916191],[2.9856819377,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,1.55059741241,3.90197266957,3.90197266957,3.90197266957])",6
69,After You March  https://t.co/ETwfpA7CtB,0,"[-74.02101734, 40.72817129]","['after', 'you', 'march', '', 'https://t.co/etwfpa7ctb']","['march', '', 'https://t.co/etwfpa7ctb']","(1048576,[103931,191774,1035612],[1.0,1.0,1.0])","(1048576,[103931,191774,1035612],[3.90197266957,3.90197266957,1.95606252052])",6
70,"Congrats Ho. Can u break a £? @ Los Angeles, California https://t.co/OqdhaPNFuZ",0,"[-118.243, 34.0522]","['congrats', 'ho.', 'can', 'u', 'break', 'a', '£?', '@', 'los', 'angeles,', 'california', 'https://t.co/oqdhapnfuz']","['congrats', 'ho.', 'u', 'break', '£?', '@', 'los', 'angeles,', 'california', 'https://t.co/oqdhapnfuz']","(1048576,[129837,211926,226972,522669,593730,623218,667651,834064,1001508,1027645],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0])","(1048576,[129837,211926,226972,522669,593730,623218,667651,834064,1001508,1027645],[3.90197266957,3.49650756147,3.90197266957,3.90197266957,1.55059741241,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957])",6
71,"See our latest #SanFrancisco, CA #job and click to apply: Front End Software Engineer - https://t.co/xTBdxyA94C #Engineering #Hiring",0,"[-122.4194155, 37.7749295]","['see', 'our', 'latest', '#sanfrancisco,', 'ca', '#job', 'and', 'click', 'to', 'apply:', 'front', 'end', 'software', 'engineer', '-', 'https://t.co/xtbdxya94c', '#engineering', '#hiring']","['see', 'latest', '#sanfrancisco,', 'ca', '#job', 'click', 'apply:', 'front', 'end', 'software', 'engineer', '-', 'https://t.co/xtbdxya94c', '#engineering', '#hiring']","(1048576,[91889,122254,215995,387613,398402,569819,642217,669737,695983,770186,853019,909501,909906,1031255,1041788],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0])","(1048576,[91889,122254,215995,387613,398402,569819,642217,669737,695983,770186,853019,909501,909906,1031255,1041788],[3.90197266957,2.64920970108,3.49650756147,3.90197266957,3.90197266957,2.64920970108,3.90197266957,3.90197266957,2.51567830845,2.9856819377,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957])",6
72,"BIG SHOTS RALEIGH INVITATIONAL TOURNAMENT 2  (Raleigh, NC | 17U-9U Boys &amp; Girls) ~ 12U Boys ~ Raising Young Men def… https://t.co/Fd1s2afdgI",0,"[-78.9281602, 35.9847295]","['big', 'shots', 'raleigh', 'invitational', 'tournament', '2', '', '(raleigh,', 'nc', '|', '17u-9u', 'boys', '&amp;', 'girls)', '~', '12u', 'boys', '~', 'raising', 'young', 'men', 'def…', 'https://t.co/fd1s2afdgi']","['big', 'shots', 'raleigh', 'invitational', 'tournament', '2', '', '(raleigh,', 'nc', '|', '17u-9u', 'boys', '&amp;', 'girls)', '~', '12u', 'boys', '~', 'raising', 'young', 'men', 'def…', 'https://t.co/fd1s2afdgi']","(1048576,[96717,105620,122864,259626,267978,292150,469516,479493,654601,723032,737310,814846,821947,866308,881299,889814,936396,998485,1004100,1020712,1035612],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0])","(1048576,[96717,105620,122864,259626,267978,292150,469516,479493,654601,723032,737310,814846,821947,866308,881299,889814,936396,998485,1004100,1020712,1035612],[3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.49650756147,3.90197266957,3.90197266957,3.90197266957,3.90197266957,3.49650756147,3.90197266957,3.90197266957,7.80394533915,3.90197266957,3.90197266957,3.90197266957,3.49650756147,7.80394533915,3.90197266957,1.95606252052])",6
73,Just posted a photo @ Central Park https://t.co/q9vUTPQlzi,0,"[-73.972216, 40.77274259]","['just', 'posted', 'a', 'photo', '@', 'central', 'park', 'https://t.co/q9vutpqlzi']","['posted', 'photo', '@', 'central', 'park', 'https://t.co/q9vutpqlzi']","(1048576,[9103,101479,333970,348957,593730,731790],[1.0,1.0,1.0,1.0,1.0,1.0])","(1048576,[9103,101479,333970,348957,593730,731790],[3.49650756147,3.90197266957,3.90197266957,3.49650756147,1.55059741241,3.90197266957])",6
